,0,1,2,3,4
0,-0.05489809,0.0249666,-0.011626096,0.059674874,0.045430303
1,-0.05722341,0.009567136,-0.011645392,0.06860504,0.052272446
2,-0.060573917,0.016145892,-0.010618767,0.07088306,0.046870187
3,-0.058265388,0.008338807,-0.0070942906,0.069050476,0.052057434
4,-0.05598698,0.021763448,-0.007105761,0.06944727,0.05265027
5,-0.04594665,0.026536088,-0.021585697,0.06256665,0.039107062
6,-0.062325284,0.017912522,-0.015375948,0.068337865,0.046409898
7,-0.05994948,0.018150523,-0.011029079,0.06418627,0.039370507
8,-0.053219058,0.019523088,-0.015180705,0.06612696,0.04841956
9,-0.05275483,0.011909097,-0.015976666,0.07705007,0.05209828
10,-0.06995848,0.012434363,-0.013307238,0.064565964,0.049791425
11,-0.05047299,0.010792315,-0.01113607,0.06840998,0.043022532
12,-0.05999507,0.008107357,-0.0010858243,0.065769054,0.05212527
13,-0.052351777,0.008869167,-0.0069783796,0.06193125,0.04243753
14,-0.059989866,0.023812775,-0.009891806,0.061373953,0.05273182
15,-0.06486185,0.01952302,-0.00861679,0.06171796,0.036833253
16,-0.061439537,0.015416099,-0.017451903,0.06971864,0.044290904
17,-0.051938515,0.032304667,-0.017522909,0.06677487,0.048839446
18,-0.062428273,0.017062644,-0.0058017913,0.06526351,0.052244663
19,-0.04661847,0.02580446,-0.01478382,0.05835349,0.03894368
20,-0.06267725,0.014328849,-0.010926394,0.064349994,0.049920272
21,-0.067636415,0.022641296,-0.0026673228,0.055015266,0.04398502
22,-0.048057668,0.015778707,-0.006510441,0.057389185,0.04730588
23,-0.062461507,0.01954616,-0.007170681,0.06446531,0.04616885
24,-0.04890044,0.014800889,-0.014768691,0.05984712,0.039818022
25,-0.06252981,0.024502596,-0.008161487,0.06383753,0.047252756
26,-0.06676735,0.013107129,-0.011672458,0.07598963,0.05796416
27,-0.046664458,0.023735393,-0.025048986,0.059032075,0.034414954
28,-0.058103997,0.015800513,-0.011032136,0.061265357,0.048435103
29,-0.06950886,0.013385145,-0.011224857,0.06891236,0.05701723
30,-0.055948317,0.009872612,-0.009670164,0.061416462,0.040700447
31,-0.057341687,0.012678691,-0.017083284,0.066802144,0.04756669
32,-0.056506515,0.0167028,-0.009494736,0.07133359,0.051409297
33,-0.050359875,0.012547862,-0.017530901,0.06616165,0.043548904
34,-0.057824913,0.016437525,-0.009124876,0.06849729,0.05157811
35,-0.06126402,0.013675809,-0.009167039,0.06744567,0.0484229
36,-0.059895527,0.020879991,-0.0103240125,0.07158556,0.051108465
37,-0.04933705,0.0077719362,-0.01751441,0.0711075,0.042677104
38,-0.059311207,0.01470076,-0.0028427849,0.060582638,0.049239334
39,-0.05156675,0.0317344,-0.015969303,0.07062915,0.04272874
40,-0.05832173,0.016567118,0.002101265,0.060743444,0.043907847
41,-0.0520534,0.020950558,-0.01156091,0.0632654,0.048453838
42,-0.056210373,0.012427633,-0.012889036,0.06340692,0.045229144
43,-0.046372317,0.02079268,-0.01562455,0.051397182,0.038091432
44,-0.04939877,0.0143621545,-0.004796421,0.06324478,0.040346067
45,-0.06491594,0.0059346296,-0.01804347,0.06242931,0.045073044
46,-0.04919464,0.02068944,-0.009472461,0.053771555,0.04230089
47,-0.05884838,0.020284066,-0.015641507,0.06333256,0.03833645
48,-0.058094144,0.007826578,-0.010176705,0.06689246,0.042979866
49,-0.059151247,0.021311913,-0.0067588063,0.06341536,0.04113007
50,-0.055481795,0.019488718,-0.009881026,0.068062924,0.044299264
51,-0.060184233,0.01952026,-0.012725418,0.06622451,0.053497523
52,-0.05439955,0.015730144,0.004900787,0.067174934,0.052721065
53,-0.06755282,0.0061510094,0.004895323,0.064177684,0.041582383
54,-0.055142798,0.023739621,-0.014675519,0.06623657,0.04935346
55,-0.05617859,0.011050196,-0.007972963,0.06408432,0.042021085
56,-0.050568637,0.010416201,-0.010781691,0.06183573,0.05637372
